// MSG[0][0] == 1214606444; // Hello World plaintext
// MSG[0][1] == 1864390511; // Losslessly converted to integer bits
// MSG[0][2] == 1919706240;
// MSG[0][3] == 0;
// MSG[0][4] == 0;
// MSG[0][5] == 0;
// MSG[0][6] == 0;
// MSG[0][7] == 0;
// MSG[0][8] == 0;
// MSG[0][9] == 0;
// MSG[0][10] == 0;
// MSG[0][11] == 0;
// MSG[0][12] == 0;
// MSG[0][13] == 0;
// MSG[0][14] == 0;
// MSG[0][15] == 88;
HASH[0] = 0x6a09e667; // Predefined constants
T2 = temp1;
temp1 = a;
temp1 = ROTR(temp1, 2);
temp2 = a;
temp2 = ROTR(temp2, 13);
temp1 ^= temp2;
temp2 = a;
temp2 = ROTR(temp2, 22);
temp1 ^= temp2;
T2 += temp1;
h = g;
g = f;
f = e;
e = d;
e += T1;
e &= 0xffffffff;
d = c;
c = b;
b = a;
a = T1;
a += T2;
a &= 0xffffffff;
T1 = h;
T1 += MSG[0][26];
T1 += 0xb00327c8;
temp1 = e;
temp1 &= f;
temp2 = e;
temp2 = ~temp2;
temp2 &= g;
temp1 ^= temp2;
T1 += temp1;
temp1 = e;
temp1 = ROTR(temp1, 6);
temp2 = e;
temp2 = ROTR(temp2, 11);
temp1 ^= temp2;
temp2 = e;
temp2 = ROTR(temp2, 25);
temp1 ^= temp2;
T1 += temp1;
temp1 = a;
temp1 &= b;
temp2 = a;
temp2 &= c;
temp1 ^= temp2;
temp2 = b;
temp2 &= c;
temp1 ^= temp2;
T2 = temp1;
temp1 = a;
temp1 = ROTR(temp1, 2);
temp2 = a;
temp2 = ROTR(temp2, 13);
temp1 ^= temp2;
temp2 = a;
temp2 = ROTR(temp2, 22);
temp1 ^= temp2;
T2 += temp1;
h = g;
g = f;
f = e;
e = d;
e += T1;
e &= 0xffffffff;
d = c;
c = b;
b = a;
a = T1;
a += T2;
a &= 0xffffffff;
T1 = h;
T1 += MSG[0][27];
T1 += 0xbf597fc7;
temp1 = e;
temp1 &= f;
temp2 = e;
temp2 = ~temp2;
temp2 &= g;
temp1 ^= temp2;
T1 += temp1;
temp1 = e;
temp1 = ROTR(temp1, 6);
temp2 = e;
temp2 = ROTR(temp2, 11);
temp1 ^= temp2;
temp2 = e;
temp2 = ROTR(temp2, 25);
temp1 ^= temp2;
T1 += temp1;
temp1 = a;
temp1 &= b;
temp2 = a;
temp2 &= c;
temp1 ^= temp2;
temp2 = b;
temp2 &= c;
temp1 ^= temp2;
T2 = temp1;
temp1 = a;
temp1 = ROTR(temp1, 2);
temp2 = a;
temp2 = ROTR(temp2, 13);
temp1 ^= temp2;
temp2 = a;
temp2 = ROTR(temp2, 22);
temp1 ^= temp2;
T2 += temp1;
h = g;
g = f;
f = e;
e = d;
e += T1;
e &= 0xffffffff;
d = c;
c = b;
b = a;
a = T1;
a += T2;
a &= 0xffffffff;
T1 = h;
T1 += MSG[0][28];
T1 += 0xc6e00bf3;
temp1 = e;
temp1 &= f;
temp2 = e;
temp2 = ~temp2;
temp2 &= g;
temp1 ^= temp2;
T1 += temp1;
temp1 = e;
temp1 = ROTR(temp1, 6);
temp2 = e;
temp2 = ROTR(temp2, 11);
temp1 ^= temp2;
temp2 = e;
temp2 = ROTR(temp2, 25);
temp1 ^= temp2;
T1 += temp1;
temp1 = a;
temp1 &= b;
temp2 = a;
temp2 &= c;
temp1 ^= temp2;
temp2 = b;
temp2 &= c;
temp1 ^= temp2;
T2 = temp1;
temp1 = a;
temp1 = ROTR(temp1, 2);
temp2 = a;
temp2 = ROTR(temp2, 13);
temp1 ^= temp2;
temp2 = a;
temp2 = ROTR(temp2, 22);
temp1 ^= temp2;
T2 += temp1;
h = g;
g = f;
f = e;
e = d;
e += T1;
e &= 0xffffffff;
d = c;
c = b;
b = a;
a = T1;
a += T2;
a &= 0xffffffff;
T1 = h;
T1 += MSG[0][29];
T1 += 0xd5a79147;
temp1 = e;
temp1 &= f;
temp2 = e;
temp2 = ~temp2;
temp2 &= g;
temp1 ^= temp2;
T1 += temp1;
temp1 = e;
temp1 = ROTR(temp1, 6);
temp2 = e;
temp2 = ROTR(temp2, 11);
temp1 ^= temp2;
temp2 = e;
temp2 = ROTR(temp2, 25);
temp1 ^= temp2;
T1 += temp1;
temp1 = a;
temp1 &= b;
temp2 = a;
temp2 &= c;
temp1 ^= temp2;
temp2 = b;
temp2 &= c;
temp1 ^= temp2;
T2 = temp1;
temp1 = a;
temp1 = ROTR(temp1, 2);
temp2 = a;
temp2 = ROTR(temp2, 13);
temp1 ^= temp2;
temp2 = a;
temp2 = ROTR(temp2, 22);
temp1 ^= temp2;
T2 += temp1;
h = g;
g = f;
f = e;
e = d;
e += T1;
e &= 0xffffffff;
d = c;
c = b;
b = a;
a = T1;
a += T2;
a &= 0xffffffff;
T1 = h;
T1 += MSG[0][30];
T1 += 0x6ca6351;
temp1 = e;
temp1 &= f;
temp2 = e;
temp2 = ~temp2;
temp2 &= g;
temp1 ^= temp2;
T1 += temp1;
temp1 = e;
temp1 = ROTR(temp1, 6);
temp2 = e;
temp2 = ROTR(temp2, 11);
temp1 ^= temp2;
temp2 = e;
temp2 = ROTR(temp2, 25);
temp1 ^= temp2;
T1 += temp1;
temp1 = a;
temp1 &= b;
temp2 = a;
temp2 &= c;
temp1 ^= temp2;
temp2 = b;
temp2 &= c;
temp1 ^= temp2;
T2 = temp1;
temp1 = a;
temp1 = ROTR(temp1, 2);
temp2 = a;
temp2 = ROTR(temp2, 13);
temp1 ^= temp2;
temp2 = a;
temp2 = ROTR(temp2, 22);
temp1 ^= temp2;
T2 += temp1;
h = g;
g = f;
f = e;
e = d;
e += T1;
e &= 0xffffffff;
d = c;
c = b;
b = a;
a = T1;
a += T2;
a &= 0xffffffff;
T1 = h;
T1 += MSG[0][31];
T1 += 0x14292967;
temp1 = e;
temp1 &= f;
temp2 = e;
temp2 = ~temp2;
temp2 &= g;
temp1 ^= temp2;
T1 += temp1;
temp1 = e;
temp1 = ROTR(temp1, 6);
temp2 = e;
temp2 = ROTR(temp2, 11);
temp1 ^= temp2;
temp2 = e;
temp2 = ROTR(temp2, 25);
temp1 ^= temp2;
T1 += temp1;
temp1 = a;
temp1 &= b;
temp2 = a;
temp2 &= c;
temp1 ^= temp2;
temp2 = b;
temp2 &= c;
temp1 ^= temp2;
T2 = temp1;
temp1 = a;
temp1 = ROTR(temp1, 2);
temp2 = a;
temp2 = ROTR(temp2, 13);
temp1 ^= temp2;
temp2 = a;
temp2 = ROTR(temp2, 22);
temp1 ^= temp2;
T2 += temp1;
h = g;
g = f;
f = e;
e = d;
e += T1;
e &= 0xffffffff;
d = c;
c = b;
b = a;
a = T1;
a += T2;
a &= 0xffffffff;
T1 = h;
T1 += MSG[0][32];
T1 += 0x27b70a85;
temp1 = e;
temp1 &= f;
temp2 = e;
temp2 = ~temp2;
temp2 &= g;
temp1 ^= temp2;
T1 += temp1;
temp1 = e;
temp1 = ROTR(temp1, 6);
temp2 = e;
temp2 = ROTR(temp2, 11);
temp1 ^= temp2;
temp2 = e;
temp2 = ROTR(temp2, 25);
temp1 ^= temp2;
T1 += temp1;
temp1 = a;
temp1 &= b;
temp2 = a;
temp2 &= c;
temp1 ^= temp2;
temp2 = b;
temp2 &= c;
temp1 ^= temp2;
T2 = temp1;
temp1 = a;
temp1 = ROTR(temp1, 2);
temp2 = a;
temp2 = ROTR(temp2, 13);
temp1 ^= temp2;
temp2 = a;
temp2 = ROTR(temp2, 22);
temp1 ^= temp2;
T2 += temp1;
h = g;
g = f;
f = e;
e = d;
e += T1;
e &= 0xffffffff;
d = c;
c = b;
b = a;
a = T1;
a += T2;
a &= 0xffffffff;
T1 = h;
T1 += MSG[0][33];
T1 += 0x2e1b2138;
temp1 = e;
temp1 &= f;
temp2 = e;
temp2 = ~temp2;
temp2 &= g;
temp1 ^= temp2;
T1 += temp1;
temp1 = e;
temp1 = ROTR(temp1, 6);
temp2 = e;
temp2 = ROTR(temp2, 11);
temp1 ^= temp2;
temp2 = e;
temp2 = ROTR(temp2, 25);
temp1 ^= temp2;
T1 += temp1;
temp1 = a;
temp1 &= b;
temp2 = a;
temp2 &= c;
temp1 ^= temp2;
temp2 = b;
temp2 &= c;
temp1 ^= temp2;
T2 = temp1;
temp1 = a;
temp1 = ROTR(temp1, 2);
temp2 = a;
temp2 = ROTR(temp2, 13);
temp1 ^= temp2;
temp2 = a;
temp2 = ROTR(temp2, 22);
temp1 ^= temp2;
T2 += temp1;
h = g;
g = f;
f = e;
e = d;
e += T1;
e &= 0xffffffff;
d = c;
c = b;
b = a;
a = T1;
a += T2;
a &= 0xffffffff;
T1 = h;
T1 += MSG[0][34];
T1 += 0x4d2c6dfc;
temp1 = e;
temp1 &= f;
temp2 = e;
temp2 = ~temp2;
temp2 &= g;
temp1 ^= temp2;
T1 += temp1;
temp1 = e;
temp1 = ROTR(temp1, 6);
temp2 = e;
temp2 = ROTR(temp2, 11);
temp1 ^= temp2;
temp2 = e;
temp2 = ROTR(temp2, 25);
temp1 ^= temp2;
T1 += temp1;
temp1 = a;
temp1 &= b;
temp2 = a;
temp2 &= c;
temp1 ^= temp2;
temp2 = b;
temp2 &= c;
temp1 ^= temp2;
T2 = temp1;
temp1 = a;
temp1 = ROTR(temp1, 2);
temp2 = a;
temp2 = ROTR(temp2, 13);
temp1 ^= temp2;
temp2 = a;
temp2 = ROTR(temp2, 22);
temp1 ^= temp2;
T2 += temp1;
h = g;
g = f;
f = e;
e = d;
e += T1;
e &= 0xffffffff;
d = c;
c = b;
b = a;
a = T1;
a += T2;
a &= 0xffffffff;
T1 = h;
T1 += MSG[0][35];
T1 += 0x53380d13;
temp1 = e;
temp1 &= f;
temp2 = e;
temp2 = ~temp2;
temp2 &= g;
temp1 ^= temp2;
T1 += temp1;
temp1 = e;
temp1 = ROTR(temp1, 6);
temp2 = e;
temp2 = ROTR(temp2, 11);
temp1 ^= temp2;
temp2 = e;
temp2 = ROTR(temp2, 25);
temp1 ^= temp2;
T1 += temp1;
temp1 = a;
temp1 &= b;
temp2 = a;
temp2 &= c;
temp1 ^= temp2;
temp2 = b;
temp2 &= c;
temp1 ^= temp2;
T2 = temp1;
temp1 = a;
temp1 = ROTR(temp1, 2);
temp2 = a;
temp2 = ROTR(temp2, 13);
temp1 ^= temp2;
temp2 = a;
temp2 = ROTR(temp2, 22);
temp1 ^= temp2;
T2 += temp1;
h = g;
g = f;
f = e;
e = d;
e += T1;
e &= 0xffffffff;
d = c;
c = b;
b = a;
a = T1;
a += T2;
a &= 0xffffffff;
T1 = h;
T1 += MSG[0][36];
T1 += 0x650a7354;
temp1 = e;
temp1 &= f;
temp2 = e;
temp2 = ~temp2;
temp2 &= g;
temp1 ^= temp2;
T1 += temp1;
temp1 = e;
temp1 = ROTR(temp1, 6);
temp2 = e;
temp2 = ROTR(temp2, 11);
temp1 ^= temp2;
temp2 = e;
temp2 = ROTR(temp2, 25);
temp1 ^= temp2;
T1 += temp1;
temp1 = a;
temp1 &= b;
temp2 = a;
temp2 &= c;
temp1 ^= temp2;
temp2 = b;
temp2 &= c;
temp1 ^= temp2;
T2 = temp1;
temp1 = a;
temp1 = ROTR(temp1, 2);
temp2 = a;
temp2 = ROTR(temp2, 13);
temp1 ^= temp2;
temp2 = a;
temp2 = ROTR(temp2, 22);
temp1 ^= temp2;
T2 += temp1;
h = g;
g = f;
f = e;
e = d;
e += T1;
e &= 0xffffffff;
d = c;
c = b;
b = a;
a = T1;
a += T2;
a &= 0xffffffff;
T1 = h;
T1 += MSG[0][37];
T1 += 0x766a0abb;
temp1 = e;
temp1 &= f;
temp2 = e;
temp2 = ~temp2;
temp2 &= g;
temp1 ^= temp2;
T1 += temp1;
temp1 = e;
temp1 = ROTR(temp1, 6);
temp2 = e;
temp2 = ROTR(temp2, 11);
temp1 ^= temp2;
temp2 = e;
temp2 = ROTR(temp2, 25);
temp1 ^= temp2;
T1 += temp1;
temp1 = a;
temp1 &= b;
temp2 = a;
temp2 &= c;
temp1 ^= temp2;
temp2 = b;
temp2 &= c;
temp1 ^= temp2;
T2 = temp1;
temp1 = a;
temp1 = ROTR(temp1, 2);
temp2 = a;
temp2 = ROTR(temp2, 13);
temp1 ^= temp2;
temp2 = a;
temp2 = ROTR(temp2, 22);
temp1 ^= temp2;
T2 += temp1;
h = g;
g = f;
f = e;
e = d;
e += T1;
e &= 0xffffffff;
d = c;
c = b;
b = a;
a = T1;
a += T2;
a &= 0xffffffff;
T1 = h;
T1 += MSG[0][38];
T1 += 0x81c2c92e;
temp1 = e;
temp1 &= f;
temp2 = e;
temp2 = ~temp2;
temp2 &= g;
temp1 ^= temp2;
T1 += temp1;
temp1 = e;
temp1 = ROTR(temp1, 6);
temp2 = e;
temp2 = ROTR(temp2, 11);
temp1 ^= temp2;
temp2 = e;
temp2 = ROTR(temp2, 25);
temp1 ^= temp2;
T1 += temp1;
temp1 = a;
temp1 &= b;
temp2 = a;
temp2 &= c;
temp1 ^= temp2;
temp2 = b;
temp2 &= c;
temp1 ^= temp2;
T2 = temp1;
temp1 = a;
temp1 = ROTR(temp1, 2);
temp2 = a;
temp2 = ROTR(temp2, 13);
temp1 ^= temp2;
temp2 = a;
temp2 = ROTR(temp2, 22);
temp1 ^= temp2;
T2 += temp1;
h = g;
g = f;
f = e;
e = d;
e += T1;
e &= 0xffffffff;
d = c;
c = b;
b = a;
a = T1;
a += T2;
a &= 0xffffffff;
T1 = h;
T1 += MSG[0][39];
T1 += 0x92722c85;
temp1 = e;
temp1 &= f;
temp2 = e;
temp2 = ~temp2;
temp2 &= g;
temp1 ^= temp2;
T1 += temp1;
temp1 = e;
temp1 = ROTR(temp1, 6);
temp2 = e;
temp2 = ROTR(temp2, 11);
temp1 ^= temp2;
temp2 = e;
temp2 = ROTR(temp2, 25);
temp1 ^= temp2;
T1 += temp1;
temp1 = a;
temp1 &= b;
temp2 = a;
temp2 &= c;
temp1 ^= temp2;
temp2 = b;
temp2 &= c;
temp1 ^= temp2;
T2 = temp1;
temp1 = a;
temp1 = ROTR(temp1, 2);
temp2 = a;
temp2 = ROTR(temp2, 13);
temp1 ^= temp2;
temp2 = a;
temp2 = ROTR(temp2, 22);
temp1 ^= temp2;
T2 += temp1;
h = g;
g = f;
f = e;
e = d;
e += T1;
e &= 0xffffffff;
d = c;
c = b;
b = a;
a = T1;
a += T2;
a &= 0xffffffff;
T1 = h;
T1 += MSG[0][40];
T1 += 0xa2bfe8a1;
temp1 = e;
temp1 &= f;
temp2 = e;
temp2 = ~temp2;
temp2 &= g;
temp1 ^= temp2;
T1 += temp1;
temp1 = e;
temp1 = ROTR(temp1, 6);
temp2 = e;
temp2 = ROTR(temp2, 11);
temp1 ^= temp2;
temp2 = e;
temp2 = ROTR(temp2, 25);
temp1 ^= temp2;
T1 += temp1;
temp1 = a;
temp1 &= b;
temp2 = a;
temp2 &= c;
temp1 ^= temp2;
temp2 = b;
temp2 &= c;
temp1 ^= temp2;
T2 = temp1;
temp1 = a;
temp1 = ROTR(temp1, 2);
temp2 = a;
temp2 = ROTR(temp2, 13);
temp1 ^= temp2;
temp2 = a;
temp2 = ROTR(temp2, 22);
temp1 ^= temp2;
T2 += temp1;
h = g;
g = f;
f = e;
e = d;
e += T1;
e &= 0xffffffff;
d = c;
c = b;
b = a;
a = T1;
a += T2;
a &= 0xffffffff;
T1 = h;
T1 += MSG[0][41];
T1 += 0xa81a664b;
temp1 = e;
temp1 &= f;
temp2 = e;
temp2 = ~temp2;
temp2 &= g;
temp1 ^= temp2;
T1 += temp1;
temp1 = e;
temp1 = ROTR(temp1, 6);
temp2 = e;
temp2 = ROTR(temp2, 11);
temp1 ^= temp2;
temp2 = e;
temp2 = ROTR(temp2, 25);
temp1 ^= temp2;
T1 += temp1;
temp1 = a;
temp1 &= b;
temp2 = a;
temp2 &= c;
temp1 ^= temp2;
temp2 = b;
temp2 &= c;
temp1 ^= temp2;
T2 = temp1;
temp1 = a;
temp1 = ROTR(temp1, 2);
temp2 = a;
temp2 = ROTR(temp2, 13);
temp1 ^= temp2;
temp2 = a;
temp2 = ROTR(temp2, 22);
temp1 ^= temp2;
T2 += temp1;
h = g;
g = f;
f = e;
e = d;
e += T1;
e &= 0xffffffff;
d = c;
c = b;
b = a;
a = T1;
a += T2;
a &= 0xffffffff;
T1 = h;
T1 += MSG[0][42];
T1 += 0xc24b8b70;
temp1 = e;
temp1 &= f;
temp2 = e;
temp2 = ~temp2;
temp2 &= g;
temp1 ^= temp2;
T1 += temp1;
temp1 = e;
temp1 = ROTR(temp1, 6);
temp2 = e;
temp2 = ROTR(temp2, 11);
temp1 ^= temp2;
temp2 = e;
temp2 = ROTR(temp2, 25);
temp1 ^= temp2;
T1 += temp1;
temp1 = a;
temp1 &= b;
temp2 = a;
temp2 &= c;
temp1 ^= temp2;
temp2 = b;
temp2 &= c;
temp1 ^= temp2;
T2 = temp1;
temp1 = a;
temp1 = ROTR(temp1, 2);
temp2 = a;
temp2 = ROTR(temp2, 13);
temp1 ^= temp2;
temp2 = a;
temp2 = ROTR(temp2, 22);
temp1 ^= temp2;
T2 += temp1;
h = g;
g = f;
f = e;
e = d;
e += T1;
e &= 0xffffffff;
d = c;
c = b;
b = a;
a = T1;
a += T2;
a &= 0xffffffff;
T1 = h;
T1 += MSG[0][43];
T1 += 0xc76c51a3;
temp1 = e;
temp1 &= f;
temp2 = e;
temp2 = ~temp2;
temp2 &= g;
temp1 ^= temp2;
T1 += temp1;
temp1 = e;
temp1 = ROTR(temp1, 6);
temp2 = e;
temp2 = ROTR(temp2, 11);
temp1 ^= temp2;
temp2 = e;
temp2 = ROTR(temp2, 25);
temp1 ^= temp2;
T1 += temp1;
temp1 = a;
temp1 &= b;
temp2 = a;
temp2 &= c;
temp1 ^= temp2;
temp2 = b;
temp2 &= c;
temp1 ^= temp2;
T2 = temp1;
temp1 = a;
temp1 = ROTR(temp1, 2);
temp2 = a;
temp2 = ROTR(temp2, 13);
temp1 ^= temp2;
temp2 = a;
temp2 = ROTR(temp2, 22);
temp1 ^= temp2;
T2 += temp1;
h = g;
g = f;
f = e;
e = d;
e += T1;
e &= 0xffffffff;
d = c;
c = b;
b = a;
a = T1;
a += T2;
a &= 0xffffffff;
T1 = h;
T1 += MSG[0][44];
T1 += 0xd192e819;
temp1 = e;
temp1 &= f;
temp2 = e;
temp2 = ~temp2;
temp2 &= g;
temp1 ^= temp2;
T1 += temp1;
temp1 = e;
temp1 = ROTR(temp1, 6);
temp2 = e;
temp2 = ROTR(temp2, 11);
temp1 ^= temp2;
temp2 = e;
temp2 = ROTR(temp2, 25);
temp1 ^= temp2;
T1 += temp1;
temp1 = a;
temp1 &= b;
temp2 = a;
temp2 &= c;
temp1 ^= temp2;
temp2 = b;
temp2 &= c;
temp1 ^= temp2;
T2 = temp1;
temp1 = a;
temp1 = ROTR(temp1, 2);
temp2 = a;
temp2 = ROTR(temp2, 13);
temp1 ^= temp2;
temp2 = a;
temp2 = ROTR(temp2, 22);
temp1 ^= temp2;
T2 += temp1;
h = g;
g = f;
f = e;
e = d;
e += T1;
e &= 0xffffffff;
d = c;
c = b;
b = a;
a = T1;
a += T2;
a &= 0xffffffff;
T1 = h;
T1 += MSG[0][45];
T1 += 0xd6990624;
temp1 = e;
temp1 &= f;
temp2 = e;
temp2 = ~temp2;
temp2 &= g;
temp1 ^= temp2;
T1 += temp1;
temp1 = e;
temp1 = ROTR(temp1, 6);
temp2 = e;
temp2 = ROTR(temp2, 11);
temp1 ^= temp2;
temp2 = e;
temp2 = ROTR(temp2, 25);
temp1 ^= temp2;
T1 += temp1;
temp1 = a;
temp1 &= b;
temp2 = a;
temp2 &= c;
temp1 ^= temp2;
temp2 = b;
temp2 &= c;
temp1 ^= temp2;
T2 = temp1;
temp1 = a;
temp1 = ROTR(temp1, 2);
temp2 = a;
temp2 = ROTR(temp2, 13);
temp1 ^= temp2;
temp2 = a;
temp2 = ROTR(temp2, 22);
temp1 ^= temp2;
T2 += temp1;
h = g;
g = f;
f = e;
e = d;
e += T1;
e &= 0xffffffff;
d = c;
c = b;
b = a;
a = T1;
a += T2;
a &= 0xffffffff;
T1 = h;
T1 += MSG[0][46];
T1 += 0xf40e3585;
temp1 = e;
temp1 &= f;
temp2 = e;
temp2 = ~temp2;
temp2 &= g;
temp1 ^= temp2;
T1 += temp1;
temp1 = e;
temp1 = ROTR(temp1, 6);
temp2 = e;
temp2 = ROTR(temp2, 11);
temp1 ^= temp2;
temp2 = e;
temp2 = ROTR(temp2, 25);
temp1 ^= temp2;
T1 += temp1;
temp1 = a;
temp1 &= b;
temp2 = a;
temp2 &= c;
temp1 ^= temp2;
temp2 = b;
temp2 &= c;
temp1 ^= temp2;
T2 = temp1;
temp1 = a;
temp1 = ROTR(temp1, 2);
temp2 = a;
temp2 = ROTR(temp2, 13);
temp1 ^= temp2;
temp2 = a;
temp2 = ROTR(temp2, 22);
temp1 ^= temp2;
T2 += temp1;
h = g;
g = f;
f = e;
e = d;
e += T1;
e &= 0xffffffff;
d = c;
c = b;
b = a;
a = T1;
a += T2;
a &= 0xffffffff;
T1 = h;
T1 += MSG[0][47];
T1 += 0x106aa070;
temp1 = e;
temp1 &= f;
temp2 = e;
temp2 = ~temp2;
temp2 &= g;
temp1 ^= temp2;
T1 += temp1;
temp1 = e;
temp1 = ROTR(temp1, 6);
temp2 = e;
temp2 = ROTR(temp2, 11);
temp1 ^= temp2;
temp2 = e;
temp2 = ROTR(temp2, 25);
temp1 ^= temp2;
T1 += temp1;
temp1 = a;
temp1 &= b;
temp2 = a;
temp2 &= c;
temp1 ^= temp2;
temp2 = b;
temp2 &= c;
temp1 ^= temp2;
T2 = temp1;
temp1 = a;
temp1 = ROTR(temp1, 2);
temp2 = a;
temp2 = ROTR(temp2, 13);
temp1 ^= temp2;
temp2 = a;
temp2 = ROTR(temp2, 22);
temp1 ^= temp2;
T2 += temp1;
h = g;
g = f;
f = e;
e = d;
e += T1;
e &= 0xffffffff;
d = c;
c = b;
b = a;
a = T1;
a += T2;
a &= 0xffffffff;
T1 = h;
T1 += MSG[0][48];
T1 += 0x19a4c116;
temp1 = e;
temp1 &= f;
temp2 = e;
temp2 = ~temp2;
temp2 &= g;
temp1 ^= temp2;
T1 += temp1;
temp1 = e;
temp1 = ROTR(temp1, 6);
temp2 = e;
temp2 = ROTR(temp2, 11);
temp1 ^= temp2;
temp2 = e;
temp2 = ROTR(temp2, 25);
temp1 ^= temp2;
T1 += temp1;
temp1 = a;
temp1 &= b;
temp2 = a;
temp2 &= c;
temp1 ^= temp2;
temp2 = b;
temp2 &= c;
temp1 ^= temp2;
T2 = temp1;
temp1 = a;
temp1 = ROTR(temp1, 2);
temp2 = a;
temp2 = ROTR(temp2, 13);
temp1 ^= temp2;
temp2 = a;
temp2 = ROTR(temp2, 22);
temp1 ^= temp2;
T2 += temp1;
h = g;
g = f;
f = e;
e = d;
e += T1;
e &= 0xffffffff;
d = c;
c = b;
b = a;
a = T1;
a += T2;
a &= 0xffffffff;
T1 = h;
T1 += MSG[0][49];
T1 += 0x1e376c08;
temp1 = e;
temp1 &= f;
temp2 = e;
temp2 = ~temp2;
temp2 &= g;
temp1 ^= temp2;
T1 += temp1;
temp1 = e;
temp1 = ROTR(temp1, 6);
temp2 = e;
temp2 = ROTR(temp2, 11);
temp1 ^= temp2;
temp2 = e;
temp2 = ROTR(temp2, 25);
temp1 ^= temp2;
T1 += temp1;
temp1 = a;
temp1 &= b;
temp2 = a;
temp2 &= c;
temp1 ^= temp2;
temp2 = b;
temp2 &= c;
temp1 ^= temp2;
T2 = temp1;
temp1 = a;
temp1 = ROTR(temp1, 2);
temp2 = a;
temp2 = ROTR(temp2, 13);
temp1 ^= temp2;
temp2 = a;
temp2 = ROTR(temp2, 22);
temp1 ^= temp2;
T2 += temp1;
h = g;
g = f;
f = e;
e = d;
e += T1;
e &= 0xffffffff;
d = c;
c = b;
b = a;
a = T1;
a += T2;
a &= 0xffffffff;
T1 = h;
T1 += MSG[0][50];
T1 += 0x2748774c;
temp1 = e;
temp1 &= f;
temp2 = e;
temp2 = ~temp2;
temp2 &= g;
temp1 ^= temp2;
T1 += temp1;
temp1 = e;
temp1 = ROTR(temp1, 6);
temp2 = e;
temp2 = ROTR(temp2, 11);
temp1 ^= temp2;
temp2 = e;
temp2 = ROTR(temp2, 25);
temp1 ^= temp2;
T1 += temp1;
temp1 = a;
temp1 &= b;
temp2 = a;
temp2 &= c;
temp1 ^= temp2;
temp2 = b;
temp2 &= c;
temp1 ^= temp2;
T2 = temp1;
temp1 = a;
temp1 = ROTR(temp1, 2);
temp2 = a;
temp2 = ROTR(temp2, 13);
temp1 ^= temp2;
temp2 = a;
temp2 = ROTR(temp2, 22);
temp1 ^= temp2;
T2 += temp1;
h = g;
g = f;
f = e;
e = d;
e += T1;
e &= 0xffffffff;
d = c;
c = b;
b = a;
a = T1;
a += T2;
a &= 0xffffffff;
T1 = h;
T1 += MSG[0][51];
T1 += 0x34b0bcb5;
temp1 = e;
temp1 &= f;
temp2 = e;
temp2 = ~temp2;
temp2 &= g;
temp1 ^= temp2;
T1 += temp1;
temp1 = e;
temp1 = ROTR(temp1, 6);
temp2 = e;
temp2 = ROTR(temp2, 11);
temp1 ^= temp2;
temp2 = e;
temp2 = ROTR(temp2, 25);
temp1 ^= temp2;
T1 += temp1;
temp1 = a;
temp1 &= b;
temp2 = a;
temp2 &= c;
temp1 ^= temp2;
temp2 = b;
temp2 &= c;
temp1 ^= temp2;
T2 = temp1;
temp1 = a;
temp1 = ROTR(temp1, 2);
temp2 = a;
temp2 = ROTR(temp2, 13);
temp1 ^= temp2;
temp2 = a;
temp2 = ROTR(temp2, 22);
temp1 ^= temp2;
T2 += temp1;
h = g;
g = f;
f = e;
e = d;
e += T1;
e &= 0xffffffff;
d = c;
c = b;
b = a;
a = T1;
a += T2;
a &= 0xffffffff;
T1 = h;
T1 += MSG[0][52];
T1 += 0x391c0cb3;
temp1 = e;
temp1 &= f;
temp2 = e;
temp2 = ~temp2;
temp2 &= g;
temp1 ^= temp2;
T1 += temp1;
temp1 = e;
temp1 = ROTR(temp1, 6);
temp2 = e;
temp2 = ROTR(temp2, 11);
temp1 ^= temp2;
temp2 = e;
temp2 = ROTR(temp2, 25);
temp1 ^= temp2;
T1 += temp1;
temp1 = a;
temp1 &= b;
temp2 = a;
temp2 &= c;
temp1 ^= temp2;
temp2 = b;
temp2 &= c;
temp1 ^= temp2;
T2 = temp1;
temp1 = a;
temp1 = ROTR(temp1, 2);
temp2 = a;
temp2 = ROTR(temp2, 13);
temp1 ^= temp2;
temp2 = a;
temp2 = ROTR(temp2, 22);
temp1 ^= temp2;
T2 += temp1;
h = g;
g = f;
f = e;
e = d;
e += T1;
e &= 0xffffffff;
d = c;
c = b;
b = a;
a = T1;
a += T2;
a &= 0xffffffff;
T1 = h;
T1 += MSG[0][53];
T1 += 0x4ed8aa4a;
temp1 = e;
temp1 &= f;
temp2 = e;
temp2 = ~temp2;
temp2 &= g;
temp1 ^= temp2;
T1 += temp1;
temp1 = e;
temp1 = ROTR(temp1, 6);
temp2 = e;
temp2 = ROTR(temp2, 11);
temp1 ^= temp2;
temp2 = e;
temp2 = ROTR(temp2, 25);
temp1 ^= temp2;
T1 += temp1;
temp1 = a;
temp1 &= b;
temp2 = a;
temp2 &= c;
temp1 ^= temp2;
temp2 = b;
temp2 &= c;
temp1 ^= temp2;
T2 = temp1;
temp1 = a;
temp1 = ROTR(temp1, 2);
temp2 = a;
temp2 = ROTR(temp2, 13);
temp1 ^= temp2;
temp2 = a;
temp2 = ROTR(temp2, 22);
temp1 ^= temp2;
T2 += temp1;
h = g;
g = f;
f = e;
e = d;
e += T1;
e &= 0xffffffff;
